1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
La pratique de la catalepsie est un “solve” de type très particulier sur lequel on peut connecter un “coagula” grâce à l' extase magnétique. 
Un autre solve raccompagne la descente dans le corps qui suit la fascination et un autre coagula le revenir à l'état de conscience normale. 


Il existe une théorie physiologique expliquant que la montée de kundalini consécutive à la fascination de l’œil s’accompagne en premier lieux par une hyper activation du système sympathique. 
L’activité bouillonnante qui en résulte monte l’énergie comme si un feu s’était allumé. 
Chez les anciens grecs ce  « feu inné » se nourrit de l’humide radical et fait naturellement monter la flamme énergétique vers le haut.
On éprouve une sensation d’hyper présence et de perte de l’égo.
La phase ascendante de la kundalini suralimente et débloque les différents centres énergétiques. 
Le choc peut-être tel que des convulsions nommées « kriyas » peuvent survenir. 
Il s’en suit une période d`abandon et de transformation durant laquelle, on peut pratiquer une vraie thérapie magnétique à la base de la métamorphose.
Certaines énergies vont se rediffuser dans le corps.
Puis, il survient une phase de reconstruction.
La forte excitation qui active du système sympathique va provoquer une réaction du système parasympathique qui va s’activer à son tour.  


L’éveil de la kundalini par la fascination extatique de l’œil 
La pratique nous a montré que la fascination de l’œil pouvait ouvrir les portes d’un magnétisme supérieur. 
Ce magnétisme est surpuissant, il agit directement sur le corps subtil qui gouverne la kundalini et sur le mental inférieur, là où siège l’égo. 
L’expérimentation fait ressortir qu’en dissolvant les liens de l’égo, on facilite le développement de la sensitivité qui gouverne les voies de l’extase et qui active un certain réveil kundalinique opératif.  
Le ressenti
Dans l’extase l’esprit s’élève à des niveaux supérieurs. On ressent seulement une idée à la fois. Et si une musique est jouée, on se trouve pris dans la musique qu’on va suivre sans pouvoir penser 
Comment la pratiquer
Par l’action de l’œil, on peut aussi exercer des effets télépathiques aboutissants à un somnambulisme extatique qui réveille la potentialité kundalinique.
Tout ce passe comme ci cette forme oculaire de fascination possédait les clés ouvrant les portes des corps subtils et de l’énergie de vie.                                                                                                                           Ces clés, on les connait.
En les utilisant au travers de la puissance de l’œil, on peut porter le sujet vers des niveaux intérieurs extrêmement élevés, proches de l’extase. 
Bien entendu, le travail tient compte de la présence à l’instant.
Par certains aspects, il se rapproche des techniques du Chan (Bouddhisme chinois opératif à connotation Zen). 
Nous avons remarqué une forte similitude entre les effets de la fascination oculaire amenant à l’état extatique et l’éveil d’une kundalini proche de l’extase.
Réveiller la kundalini attenante à l’extase constitue un processus très utile pour grandir son potentiel d’éveil.
Notons tout de même que la montée de kundalini n’est pas un réveil en soi, mais plutôt quelque chose qui peut aider à l’obtenir. 
Beaucoup d’écrits relatent les phénomènes d’extase des saints mais très peu expliquent qu’elle se diffuse par une exaltation magnétique de l’extase en lien avec un éveil kundalinique.


La fascination somnambulique extatique
Le somnambulisme extatique ou extase magnétique est un état d’extase hyperpuissant provoqué surtout par la fascination.
Le fait de plonger une personne dans le somnambulisme raidit son dos et dissout sa vivacité.
On a comparé cet état à celui des saints tutoyant l’extase et se figeant tout en restant amorphes. 
Il peut-être psychologiquement facilité par de la musique. 
Mais, il  peut être aussi  physiquement amélioré par la stimulation magnétique de deux centres cérébraux situés entre les sourcils (troisième œil) et à la couronne du crane.                              
Le recentrage psychique et l’intense raideur vertébrale qui s’en suivent poussent la conscience mentalisée vers la partie supérieure du corps. 
C’est pourquoi le praticien porte les points de stimulation sur le troisième œil et vers la couronne. 
Pour améliorer les choses, le magnétiseur remonte l’énergie en pratiquant des passes ascendantes.
Il peut survenir des bouffées d’énergie kundalinique procurant une grande sensation de chaleur dans la partie supérieure du corps et dans le crane du sujet. 
Lors de l’action du magnétiseur, la personne peut-être assise ou debout.
Son dos se transforme de la même façon que dans la pratique de l’éveil kundalinique. 
Les effets seront plus marqués si au préalable le thérapeute entame un processus de fascination pur pour ensuite provoquer une mise en catalepsie.                                                                  Puis il décontracte la personne.                                                                                      Et, pour finir, il la met en état d’extase. 
Dans certaines situations, Il arrive que l’extase face entrevoir des expériences spirituelles qualitatives.
Des effets supra-sensoriels, une forte lucidité et la perception d’entités peuvent alors survenir. 
Dans le meilleur des cas, une connexion du patient, avec le « Tout » divin  peut sublimer la chose. 
Lors de ce phénomène, les énergies agissantes s’entrecroisent.                                                                                          
Dans la pratique somnambulique extatique, le magnétiseur crée un mouvement magnétique ascendant qui connecte l’énergie feu et qui chasse le mental. 
La personne ressent une sensation dans la colonne ou une impossibilité de bouger. 
Parfois, l’égo s’efface et l’absolu divin s’ouvre au patient. Certaines similitudes de cette méthode somnambulique de fascination évoluée peuvent se retrouver dans les pratiques yogiques.
Dans les deux cas, on ressent des effets paranormaux de sensation, de connexion cosmique et d’anéantissement de l’égo. 
Naturellement, les processus de fascination extatique somnambulique et de montée extatique de Kundalini n’ont pas forcement le même objectif ni les mêmes phases d’action.


Fiche de travail
Le travail fascinatoire sur autrui pour le reveil kundalinique
On va maintenant appliquer la fascination expérimentale sur une autre personne.
Dans ce cas la le but est d’aider thérapeutiquement autrui.
L’obtention d’un résultat convenable nécessite une participation directe du sujet à traiter qui doit libérer sa conscience. 
1 - Pour cela, on peut préalablement lui faire exécuter les exercices initiatiques du miroir, décrits auparavant.
2- Travailler au mieux sur la kundalini du patient nécessite une grande préparation préalable de ce dernier qui passe par des exercices pratiques dont le but est de le verticaliser.
3- Puis, on applique le pouvoir magnétique de notre œil sur la personne concernée en prenant soin de lui faire visualiser et ressentir l’énergie. 


L’étrange énergie kundalinique des régressions
Les fortes réactions émotionnelles se produisant lors d’une régression peuvent être classées dans la même catégorie que les convulsions. 
Elles libèrent une énergie venue d’ailleurs, une énergie que le mental perturbateur ne peut plus dominer. 
Cette énergie est bienfaitrice. 
Elle représente une autre forme d’expression de la kundalini qui débloque certains nœuds du conditionnement karmique.                                   
Cela ouvre les portes vers une autre option karmique réparatrice.
Revenir sur son passé semble exulter les empreintes karmiques et régénérer un nouveau libre arbitre salutaire.
Rappelons que le mental génère et modélise en permanence nos souvenirs. 
